State,Race,Income
AK,african_american,51944
AK,pacific_islander,50250
AK,american_indian,45997
AK,asian_american,64466
AK,white_american,80056
AK,hispanic_american,60540
AL,african_american,29180
AL,pacific_islander,54145
AL,american_indian,44856
AL,asian_american,55775
AL,white_american,50760
AL,hispanic_american,33984
AR,african_american,26731
AR,pacific_islander,31405
AR,american_indian,34888
AR,asian_american,59872
AR,white_american,45346
AR,hispanic_american,34589
AZ,african_american,39483
AZ,pacific_islander,47056
AZ,american_indian,31593
AZ,asian_american,66274
AZ,white_american,55800
AZ,hispanic_american,39020
CA,african_american,43087
CA,pacific_islander,60717
CA,american_indian,45490
CA,asian_american,79260
CA,white_american,72741
CA,hispanic_american,47393
CO,african_american,42150
CO,pacific_islander,56099
CO,american_indian,40458
CO,asian_american,66237
CO,white_american,66208
CO,hispanic_american,42774
CT,african_american,42917
CT,pacific_islander,51071
CT,american_indian,43867
CT,asian_american,89755
CT,white_american,79565
CT,hispanic_american,40059
DC,african_american,40677
DC,pacific_islander,0
DC,american_indian,61985
DC,asian_american,83064
DC,white_american,119934
DC,hispanic_american,61087
DE,african_american,47242
DE,pacific_islander,0
DE,american_indian,39663
DE,asian_american,88009
DE,white_american,65434
DE,hispanic_american,45698
FL,african_american,34664
FL,pacific_islander,49170
FL,american_indian,39723
FL,asian_american,61880
FL,white_american,52510
FL,hispanic_american,40851
GA,african_american,36655
GA,pacific_islander,35595
GA,american_indian,37373
GA,asian_american,65611
GA,white_american,57966
GA,hispanic_american,38784
HI,african_american,62115
HI,pacific_islander,57492
HI,american_indian,44688
HI,asian_american,74800
HI,white_american,69834
HI,hispanic_american,56637
IA,african_american,28670
IA,pacific_islander,49375
IA,american_indian,28342
IA,asian_american,56976
IA,white_american,54717
IA,hispanic_american,40387
ID,african_american,37928
ID,pacific_islander,29931
ID,american_indian,35663
ID,asian_american,55525
ID,white_american,49061
ID,hispanic_american,38085
IL,african_american,33730
IL,pacific_islander,59615
IL,american_indian,41280
IL,asian_american,76810
IL,white_american,64353
IL,hispanic_american,47082
IN,african_american,30349
IN,pacific_islander,33456
IN,american_indian,35439
IN,asian_american,54246
IN,white_american,52006
IN,hispanic_american,39712
KS,african_american,33677
KS,pacific_islander,61250
KS,american_indian,40660
KS,asian_american,59365
KS,white_american,55420
KS,hispanic_american,40117
KY,african_american,29358
KY,pacific_islander,36290
KY,american_indian,30729
KY,asian_american,62948
KY,white_american,45475
KY,hispanic_american,35672
LA,african_american,27756
LA,pacific_islander,60577
LA,american_indian,41029
LA,asian_american,54313
LA,white_american,55479
LA,hispanic_american,42637
MA,african_american,42959
MA,pacific_islander,80658
MA,american_indian,38286
MA,asian_american,78996
MA,white_american,74905
MA,hispanic_american,36171
MD,african_american,59021
MD,pacific_islander,66786
MD,american_indian,53949
MD,asian_american,93936
MD,white_american,84120
MD,hispanic_american,62463
ME,african_american,23453
ME,pacific_islander,0
ME,american_indian,28452
ME,asian_american,51657
ME,white_american,49915
ME,hispanic_american,41535
MI,african_american,29678
MI,pacific_islander,47201
MI,american_indian,38034
MI,asian_american,74517
MI,white_american,53303
MI,hispanic_american,39571
MN,african_american,30314
MN,pacific_islander,47619
MN,american_indian,33444
MN,asian_american,66780
MN,white_american,64485
MN,hispanic_american,42227
MO,african_american,31977
MO,pacific_islander,42088
MO,american_indian,36376
MO,asian_american,60908
MO,white_american,51135
MO,hispanic_american,38712
MS,african_american,26549
MS,pacific_islander,0
MS,american_indian,32240
MS,asian_american,52727
MS,white_american,49333
MS,hispanic_american,37488
MT,african_american,31074
MT,pacific_islander,26786
MT,american_indian,29150
MT,asian_american,51704
MT,white_american,48906
MT,hispanic_american,36762
NC,african_american,32798
NC,pacific_islander,39514
NC,american_indian,32544
NC,asian_american,68866
NC,white_american,53157
NC,hispanic_american,34708
ND,african_american,29525
ND,pacific_islander,0
ND,american_indian,30833
ND,asian_american,44743
ND,white_american,59896
ND,hispanic_american,43940
NE,african_american,29967
NE,pacific_islander,46000
NE,american_indian,25739
NE,asian_american,50787
NE,white_american,56275
NE,hispanic_american,39703
NH,african_american,50103
NH,pacific_islander,128667
NH,american_indian,37026
NH,asian_american,79577
NH,white_american,67262
NH,hispanic_american,49749
NJ,african_american,46546
NJ,pacific_islander,53944
NJ,american_indian,36941
NJ,asian_american,104575
NJ,white_american,82102
NJ,hispanic_american,48265
NM,african_american,38146
NM,pacific_islander,38875
NM,american_indian,30841
NM,asian_american,58780
NM,white_american,54650
NM,hispanic_american,37248
NV,african_american,37566
NV,pacific_islander,45743
NV,american_indian,42104
NV,asian_american,60329
NV,white_american,57074
NV,hispanic_american,43108
NY,african_american,41615
NY,pacific_islander,38639
NY,american_indian,36913
NY,asian_american,63018
NY,white_american,68221
NY,hispanic_american,40824
OH,african_american,28003
OH,pacific_islander,44201
OH,american_indian,32272
OH,asian_american,68818
OH,white_american,53074
OH,hispanic_american,38361
OK,african_american,30560
OK,pacific_islander,41875
OK,american_indian,39271
OK,asian_american,53308
OK,white_american,50705
OK,hispanic_american,38205
OR,african_american,32481
OR,pacific_islander,37129
OR,american_indian,34531
OR,asian_american,64623
OR,white_american,52841
OR,hispanic_american,40565
PA,african_american,32493
PA,pacific_islander,36477
PA,american_indian,33066
PA,asian_american,65013
PA,white_american,57559
PA,hispanic_american,34494
PR,african_american,19057
PR,pacific_islander,0
PR,american_indian,18966
PR,asian_american,14389
PR,white_american,27066
PR,hispanic_american,19291
RI,african_american,36209
RI,pacific_islander,0
RI,american_indian,25082
RI,asian_american,53441
RI,white_american,63237
RI,hispanic_american,31121
SC,african_american,30221
SC,pacific_islander,31086
SC,american_indian,31769
SC,asian_american,55313
SC,white_american,52996
SC,hispanic_american,36869
SD,african_american,31758
SD,pacific_islander,53209
SD,american_indian,25708
SD,asian_american,47699
SD,white_american,53435
SD,hispanic_american,39920
TN,african_american,32344
TN,pacific_islander,42647
TN,american_indian,36748
TN,asian_american,66331
TN,white_american,48747
TN,hispanic_american,35721
TX,african_american,39345
TX,pacific_islander,52859
TX,american_indian,47841
TX,asian_american,75796
TX,white_american,65714
TX,hispanic_american,41248
UT,african_american,38900
UT,pacific_islander,50918
UT,american_indian,36428
UT,asian_american,61124
UT,white_american,63767
UT,hispanic_american,43192
VA,african_american,44562
VA,pacific_islander,89125
VA,american_indian,54031
VA,asian_american,94896
VA,white_american,70415
VA,hispanic_american,60904
VT,african_american,50417
VT,pacific_islander,0
VT,american_indian,40167
VT,asian_american,55179
VT,white_american,55504
VT,hispanic_american,51231
WA,african_american,42200
WA,pacific_islander,52165
WA,american_indian,40216
WA,asian_american,74914
WA,white_american,63582
WA,hispanic_american,44073
WI,african_american,27099
WI,pacific_islander,35588
WI,american_indian,37492
WI,asian_american,57785
WI,white_american,56470
WI,hispanic_american,37766
WV,african_american,29202
WV,pacific_islander,36375
WV,american_indian,24278
WV,asian_american,57500
WV,white_american,42224
WV,hispanic_american,40847
WY,african_american,38958
WY,pacific_islander,131176
WY,american_indian,42326
WY,asian_american,38762
WY,white_american,60950
WY,hispanic_american,43813
